{'Advance_Fuel_Flow_Rate': CanSignal(name='Advance_Fuel_Flow_Rate', minimum=0, maximum=84, unit='g/s', comment=None),
 'Commanded_Air_Fuel_Ratio': CanSignal(name='Commanded_Air_Fuel_Ratio', minimum=0, maximum=32, unit=None, comment=None),
 'DATALEN': CanSignal(name='DATALEN', minimum=None, maximum=None, unit=None, comment=None),
 'Egine_Cooling_Fan_Adjustment': CanSignal(name='Egine_Cooling_Fan_Adjustment', minimum=-100, maximum=100, unit='%', comment=None),
 'Engine_Fuel_Control_State': CanSignal(name='Engine_Fuel_Control_State', minimum=None, maximum=None, unit=None, comment=None),
 'Estimated_Torque_Ratio': CanSignal(name='Estimated_Torque_Ratio', minimum=-64, maximum=63.99, unit='Ratio', comment=None),
 'Fan_Speed': CanSignal(name='Fan_Speed', minimum=0, maximum=100, unit='%', comment=None),
 'Fuel_Alcohol_Composition': CanSignal(name='Fuel_Alcohol_Composition', minimum=0, maximum=100, unit='%', comment=None),
 'Fuel_Delivery_Pressue_Requested': CanSignal(name='Fuel_Delivery_Pressue_Requested', minimum=0, maximum=1023, unit='kPa', comment=None),
 'Generator_Duty_Setpoint': CanSignal(name='Generator_Duty_Setpoint', minimum=-100, maximum=100, unit='%', comment=None),
 'Instantaneous_Fuel_Flow_Rate': CanSignal(name='Instantaneous_Fuel_Flow_Rate', minimum=0, maximum=84, unit='g/s', comment=None),
 'OE_IntakeAirTemp2': CanSignal(name='OE_IntakeAirTemp2', minimum=-40, maximum=215, unit='C', comment=None),
 'OE_KnockRetard': CanSignal(name='OE_KnockRetard', minimum=None, maximum=None, unit='Deg', comment=None),
 'O_CalcEngineLoad': CanSignal(name='O_CalcEngineLoad', minimum=0, maximum=100, unit='%', comment=None),
 'O_CmdSecAirStatus': CanSignal(name='O_CmdSecAirStatus', minimum=0, maximum=255, unit=None, comment=None),
 'O_EngineCoolantTemp': CanSignal(name='O_EngineCoolantTemp', minimum=-40, maximum=215, unit='C', comment=None),
 'O_EngineRPM': CanSignal(name='O_EngineRPM', minimum=0, maximum=16383.8, unit='rpm', comment=None),
 'O_FuelPressure': CanSignal(name='O_FuelPressure', minimum=0, maximum=765, unit='kPa', comment=None),
 'O_FuelSystemStatus': CanSignal(name='O_FuelSystemStatus', minimum=0, maximum=65535, unit=None, comment=None),
 'O_IntakeAirTemperature': CanSignal(name='O_IntakeAirTemperature', minimum=-40, maximum=215, unit='C', comment=None),
 'O_IntakeManiAbsPress': CanSignal(name='O_IntakeManiAbsPress', minimum=0, maximum=255, unit='kPa', comment=None),
 'O_LongFuelTrimBank1': CanSignal(name='O_LongFuelTrimBank1', minimum=-100, maximum=99.2188, unit='%', comment=None),
